0.00101428789356243,2.240704958900308352e-01
2.472591943920353086e-01,9.290776731773785286e+02
2.478217938774462392e-01,9.320491646539849171e+02
2.483843281301400252e-01,9.350221199798407952e+02
2.489467951366824694e-01,9.379965391549463902e+02
2.495091929097190686e-01,9.409724221793014749e+02
2.500715194875941516e-01,9.439497690529062766e+02
2.506337729339780940e-01,9.469285797757607952e+02
2.511959513374998343e-01,9.499088543478649171e+02
2.517580528113864125e-01,9.528905927692186424e+02
2.523200754931081424e-01,9.558737950398217436e+02
2.528820175440300022e-01,9.588584611596750165e+02
2.534438771490697406e-01,9.618445911287775516e+02
2.540056525163601475e-01,9.648321849471300311e+02
2.545673418769190399e-01,9.678212426147317728e+02
2.551289434843226345e-01,9.708117641315836863e+02
2.556904556143869689e-01,9.738037494976846347e+02
2.562518765648518770e-01,9.767971987130357547e+02
2.568132046550729020e-01,9.797921117776361370e+02
2.573744382257162067e-01,9.827884886914863500e+02
2.579355756384600351e-01,9.857863294545861663e+02
2.584966152757005586e-01,9.887856340669356996e+02
2.590575555402623298e-01,9.917864025285348362e+02
2.596183948551142318e-01,9.947886348393835760e+02
2.601791316630892026e-01,9.977923309994820329e+02
2.607397644266096215e-01,1.000797491008830093e+03
2.613002916274163034e-01,1.003804114867427529e+03
2.618607117663022121e-01,1.006812202575275137e+03
2.624210233628508915e-01,1.009821754132371893e+03
2.629812249551783387e-01,1.012832769538718708e+03
2.635413150996801512e-01,1.015845248794314784e+03
2.641012923707815041e-01,1.018859191899161033e+03
2.646611553606927347e-01,1.021874598853256316e+03
2.652209026791664259e-01,1.024891469656601885e+03
2.657805329532617611e-01,1.027909804309196716e+03
2.663400448271094345e-01,1.030929602811041150e+03
2.668994369616820017e-01,1.033950865162135415e+03
2.674587080345678380e-01,1.036973591362479056e+03
2.680178567397481504e-01,1.039997781412072754e+03
2.685768817873779302e-01,1.043023435310915829e+03
2.691357819035701815e-01,1.046050553059008507e+03
2.696945558301830359e-01,1.049079134656350789e+03
2.702532023246116966e-01,1.052109180102943128e+03
2.708117201595822698e-01,1.055140689398784843e+03
2.713701081229485945e-01,1.058173662543876162e+03
2.719283650174943445e-01,1.061208099538217311e+03
2.724864896607351317e-01,1.064244000381808064e+03
2.730444808847264926e-01,1.067281365074648420e+03
2.736023375358732079e-01,1.070320193616738152e+03
2.741600719579201373e-01,1.073360413206534986e+03
2.747177176115131458e-01,1.076401837087047852e+03
2.752752944844136795e-01,1.079444351302829091e+03
2.758328014717238430e-01,1.082487955853879157e+03
2.763902374813565488e-01,1.085532650740197596e+03
2.769476014338669856e-01,1.088578435961784635e+03
2.775048922622871950e-01,1.091625311518640274e+03
2.780621089119633127e-01,1.094673277410764285e+03
2.786192503403948639e-01,1.097722333638156897e+03
2.791763155170768895e-01,1.100772480200817881e+03
2.797333034233445703e-01,1.103823717098747693e+03
2.802902130522201829e-01,1.106876044331945650e+03
2.808470434082618317e-01,1.109929461900412434e+03
2.814037935074159558e-01,1.112983969804147591e+03
2.819604623768702245e-01,1.116039568043151348e+03
2.825170490549100966e-01,1.119096256617423705e+03
2.830735525907769889e-01,1.122154035526964435e+03
2.836299720445288330e-01,1.125212904771773538e+03
2.841863064869019628e-01,1.128272864351851467e+03
2.847425549991766114e-01,1.131333914267197770e+03
2.852987166730428514e-01,1.134396054517812672e+03
2.858547906104694780e-01,1.137459285103695947e+03
2.864107759235746120e-01,1.140523606024847822e+03
2.869666717344981910e-01,1.143589017281268298e+03
2.875224771752765140e-01,1.146655518872957146e+03
2.880781913877182854e-01,1.149723110799914821e+03
2.886338135232831004e-01,1.152791793062140641e+03
2.891893427429613195e-01,1.155861565659635289e+03
2.897447782171551078e-01,1.158932428592398310e+03
2.903001191255633051e-01,1.162004381860429930e+03
2.908553646570650741e-01,1.165077425463729696e+03
2.914105140096074908e-01,1.168151559402298517e+03
2.919655663900944664e-01,1.171226783676135710e+03
2.925205210142758916e-01,1.174303098285241276e+03
2.930753771066402225e-01,1.177380503229615215e+03
2.936301339003071775e-01,1.180458998509257981e+03
2.941847906369229326e-01,1.183538584124169347e+03
2.947393465665564816e-01,1.186619260074349086e+03
2.952938009475974401e-01,1.189701026359797197e+03
2.958481530466551268e-01,1.192783882980514136e+03
2.964024021384598084e-01,1.195867829936499447e+03
2.969565475057646120e-01,1.198952867227753131e+03
2.975105884392487687e-01,1.202038994854275643e+03
2.980645242374235226e-01,1.205126212816066527e+03
2.986183542065375951e-01,1.208214521113125784e+03
2.991720776604848697e-01,1.211303919745453868e+03
2.997256939207140203e-01,1.214394408713050325e+03
3.002792023161380275e-01,1.217485988015915382e+03
3.008326021830460273e-01,1.220578657654048584e+03
3.013858928650157143e-01,1.223672417627450841e+03
3.019390737128279656e-01,1.226767267936121243e+03
3.024921440843810760e-01,1.229863208580060473e+03
3.030451033446082132e-01,1.232960239559267848e+03
3.035979508653936509e-01,1.236058360873743823e+03
3.041506860254926115e-01,1.239157572523488625e+03
3.047033082104502189e-01,1.242257874508501800e+03
3.052558168125229510e-01,1.245359266828783348e+03
3.058082112305999800e-01,1.248461749484333723e+03
3.063604908701271778e-01,1.251565322475152016e+03
3.069126611082551026e-01,1.254669936005551108e+03
3.074647394607312734e-01,1.257775439362968882e+03
3.080167375556979725e-01,1.260881731630532158e+03
3.085686549512836052e-01,1.263988812808240937e+03
3.091204912102516467e-01,1.267096682896094990e+03
3.096722458999463523e-01,1.270205341894094545e+03
3.102239185922397446e-01,1.273314789802239829e+03
3.107755088634796548e-01,1.276425026620530616e+03
3.113270162944371533e-01,1.279536052348966905e+03
3.118784404702557023e-01,1.282647866987548241e+03
3.124297809804010839e-01,1.285760470536275534e+03
3.129810374186116628e-01,1.288873862995148102e+03
3.135322093828491474e-01,1.291988044364166171e+03
3.140832964752503509e-01,1.295103014643329971e+03
3.146342983020798401e-01,1.298218773832639272e+03
3.151852144736826955e-01,1.301335321932093620e+03
3.157360446044379376e-01,1.304452658941693699e+03
3.162867883127131186e-01,1.307570784861439279e+03
3.168374452208189695e-01,1.310689699691330361e+03
3.173880149549650476e-01,1.313809403431367173e+03
3.179384971452157704e-01,1.316929896081549032e+03
3.184888914254466741e-01,1.320051177641876620e+03
3.190391974333025016e-01,1.323173248112349484e+03
3.195894148101540710e-01,1.326296107492968076e+03
3.201395432010573083e-01,1.329419755783732171e+03
3.206895822547119468e-01,1.332544192984641768e+03
3.212395316234210041e-01,1.335669419095696412e+03
3.217893909630504257e-01,1.338795434116897013e+03
3.223391599329906154e-01,1.341922238048242889e+03
3.228888381961163567e-01,1.345049830889734267e+03
3.234384254187487873e-01,1.348178212641371601e+03
3.239879212706180400e-01,1.351307383303153756e+03
3.245373254248246075e-01,1.354437342875081868e+03
3.250866375578036482e-01,1.357568091357155026e+03
3.256358573492878494e-01,1.360699628749373687e+03
3.261849844822710121e-01,1.363831955051738305e+03
3.267340186429737448e-01,1.366965070264248197e+03
3.272829595208071596e-01,1.370098974386903365e+03
3.278318068083390102e-01,1.373233667419704261e+03
3.283805602012594416e-01,1.376369149362650887e+03
3.289292193983465729e-01,1.379505420215743015e+03
3.294777841014341346e-01,1.382642479978980418e+03
3.300262540153781621e-01,1.385780328652363096e+03
3.305746288480244655e-01,1.388918966235891503e+03
3.311229083101766002e-01,1.392058392729565185e+03
3.316710921155645031e-01,1.395198608133384596e+03
3.322191799808130175e-01,1.398339612447349282e+03
3.327671716254108625e-01,1.401481405671459697e+03
3.333150667716808235e-01,1.404623987805715387e+03
3.338628651447491102e-01,1.407767358850116580e+03
3.344105664725158245e-01,1.410911518804663274e+03
3.349581704856256503e-01,1.414056467669355470e+03
3.355056769174389886e-01,1.417202205444193396e+03
3.360530855040032572e-01,1.420348732129176597e+03
3.366003959840250248e-01,1.423496047724305527e+03
3.371476080988414781e-01,1.426644152229579504e+03
3.376947215923933321e-01,1.429793045644998983e+03
3.382417362111975190e-01,1.432942727970564647e+03
3.387886517043206536e-01,1.436093199206275131e+03
3.393354678233518884e-01,1.439244459352131344e+03
3.398821843223772676e-01,1.442396508408133059e+03
3.404288043993595192e-01,1.445549297303502726e+03
3.409753361143533223e-01,1.448702708521852628e+03
3.415217841711908897e-01,1.451856673617573279e+03
3.420681484898515645e-01,1.455011192590664450e+03
3.426144289911980945e-01,1.458166265441125233e+03
3.431606255969669728e-01,1.461321892168957220e+03
3.437067382297596674e-01,1.464478072774159273e+03
3.442527668130335727e-01,1.467634807256731619e+03
3.447987112710929614e-01,1.470792095616674487e+03
3.453445715290803242e-01,1.473949937853988104e+03
3.458903475129678773e-01,1.477108333968671786e+03
3.464360391495486247e-01,1.480267283960725990e+03
3.469816463664278650e-01,1.483426787830150261e+03
3.475271690920151979e-01,1.486586845576945279e+03
3.480726072555162531e-01,1.489747457201110592e+03
3.486179607869240860e-01,1.492908622702646198e+03
3.491632296170115723e-01,1.496070342081552099e+03
3.497084136773229157e-01,1.499232615337828520e+03
3.502535129001666525e-01,1.502395442471475462e+03
3.507985272186069370e-01,1.505558823482492699e+03
3.513434565664566023e-01,1.508722758370880229e+03
3.518883008782687782e-01,1.511887247136638280e+03
3.524330600893303411e-01,1.515052289779766625e+03
3.529777341356539200e-01,1.518217886300265491e+03
3.535223229539702916e-01,1.521384036698134878e+03
3.540668264817222743e-01,1.524550740973374104e+03
3.546112446570561794e-01,1.527717999125984306e+03
3.551555774188157599e-01,1.530885811155964802e+03
3.556998247065351060e-01,1.534054177063315137e+03
3.562439864604309836e-01,1.537223096848036448e+03
3.567880626213971174e-01,1.540392570510128053e+03
3.573320531309966963e-01,1.543562598049589951e+03
3.578759579314560457e-01,1.546733179466422143e+03
3.584197769656577992e-01,1.549904314760625084e+03
3.589635101771347370e-01,1.553076003932198319e+03
3.595071575100632910e-01,1.556248246981141847e+03
3.600507189092566618e-01,1.559421043907455669e+03
3.605941943201597111e-01,1.562594394711140012e+03
3.611375836888412461e-01,1.565768299392194876e+03
3.616808869619893008e-01,1.568942757950619807e+03
3.622241040869041973e-01,1.572117770386415259e+03
3.627672350114927724e-01,1.575293336699581005e+03
3.633102796842625493e-01,1.578469456890117499e+03
3.638532380543160194e-01,1.581646130958024287e+03
3.643961100713446477e-01,1.584823358903301141e+03
3.649388956856228772e-01,1.588001140725948744e+03
3.654815948480031884e-01,1.591179476425966413e+03
3.660242075099099934e-01,1.594358366003354831e+03
3.665667336233343065e-01,1.597537809458113543e+03
3.671091731408281378e-01,1.600717806790242548e+03
3.676515260154991083e-01,1.603898357999741847e+03
3.681937922010054542e-01,1.607079463086611668e+03
3.687359716515503649e-01,1.610261122050851554e+03
3.692780643218764869e-01,1.613443334892462190e+03
3.698200701672619828e-01,1.616626101611443346e+03
3.703619891435138700e-01,1.619809422207794569e+03
3.709038212069641904e-01,1.622993296681516313e+03
3.714455663144642372e-01,1.626177725032608805e+03
3.719872244233803915e-01,1.629362707261071364e+03
3.725287954915882382e-01,1.632548243366904444e+03
3.730702794774688469e-01,1.635734333350107590e+03
3.736116763399030538e-01,1.638920977210681485e+03
3.741529860586630396e-01,1.642108174152854644e+03
3.746942109448630487e-01,1.645295833453812065e+03
3.752353533901985894e-01,1.648483865186509775e+03
3.757764135059851185e-01,1.651672269350947545e+03
3.763173914027912459e-01,1.654861045947125376e+03
3.768582871904459508e-01,1.658050194975043269e+03
3.773991009780452988e-01,1.661239716434701222e+03
3.779398328739590474e-01,1.664429610326099237e+03
3.784804829858378072e-01,1.667619876649237312e+03
3.790210514206195924e-01,1.670810515404115449e+03
3.795615382845355934e-01,1.674001526590733874e+03
3.801019436831181153e-01,1.677192910209091906e+03
3.806422677212051853e-01,1.680384666259190226e+03
3.811825105029486016e-01,1.683576794741028834e+03
3.817226721318191518e-01,1.686769295654607276e+03
3.822627527106130518e-01,1.689962168999926007e+03
3.828027523414582745e-01,1.693155414776984799e+03
3.833426711258204334e-01,1.696349032985783651e+03
3.838825091645088339e-01,1.699543023626322338e+03
3.844222665576823017e-01,1.702737386698601540e+03
3.849619434048552891e-01,1.705932122202620576e+03
3.855015398049034814e-01,1.709127230138379900e+03
3.860410558560696814e-01,1.712322710505879058e+03
3.865804916559693605e-01,1.715518563305118050e+03
3.871198473015960428e-01,1.718714788536097558e+03
3.876591228893276897e-01,1.721911386198817127e+03
3.881983185149312510e-01,1.725108356293276756e+03
3.887374342735688271e-01,1.728305698819476220e+03
3.892764702598024429e-01,1.731503413777415744e+03
3.898154265675997099e-01,1.734701501167095330e+03
3.903543032903392107e-01,1.737899960988515431e+03
3.908931005208155507e-01,1.741098793241675367e+03
3.914318183512443539e-01,1.744297997926575135e+03
3.919704568732675365e-01,1.747497575043215193e+03
3.925090161779586362e-01,1.750697524591595311e+03
3.930474963558270862e-01,1.753897846571715263e+03
3.935858974968238777e-01,1.757098540983575731e+03
3.941242196903460004e-01,1.760299607827176033e+03
3.946624630252416610e-01,1.763501047102516623e+03
3.952006275898145016e-01,1.766702858809596819e+03
3.957387134718290400e-01,1.769905042948417531e+03
3.962767207585144447e-01,1.773107599518978304e+03
3.968146495365704185e-01,1.776310528521279139e+03
3.973524998921708073e-01,1.779513829955319807e+03
3.978902719109679298e-01,1.782717503821100763e+03
3.984279656780984058e-01,1.785921550118621781e+03
3.989655812781862099e-01,1.789125968847882632e+03
3.995031187953478335e-01,1.792330760008883999e+03
4.000405783131962267e-01,1.795535923601625200e+03
4.005779599148455716e-01,1.798741459626106689e+03
4.011152636829152796e-01,1.801947368082327785e+03
4.016524896995338767e-01,1.805153648970289396e+03
4.021896380463439447e-01,1.808360302289991068e+03
4.027267088045056176e-01,1.811567328041432802e+03
4.032637020547010787e-01,1.814774726224614597e+03
4.038006178771383903e-01,1.817982496839535997e+03
4.043374563515552134e-01,1.821190639886197914e+03
4.048742175572235813e-01,1.824399155364599892e+03
4.054109015729531751e-01,1.827608043274741931e+03
4.059475084770952646e-01,1.830817303616624031e+03
4.064840383475469832e-01,1.834026936390245965e+03
4.070204912617545467e-01,1.837236941595608187e+03
4.075568672967175288e-01,1.840447319232710697e+03
4.080931665289923016e-01,1.843658069301553041e+03
4.086293885541955606e-01,1.846869159341241357e+03
4.091655324787317749e-01,1.850080520324153895e+03
4.097015979552052767e-01,1.853292115683562770e+03
4.102375851877129165e-01,1.856503945419467755e+03
4.107734943790013471e-01,1.859716009531868849e+03
4.113093257304770711e-01,1.862928308020766508e+03
4.118450794422192640e-01,1.866140840886159822e+03
4.123807557129896550e-01,1.869353608128049700e+03
4.129163547402442958e-01,1.872566609746435915e+03
4.134518767201444400e-01,1.875779845741318013e+03
4.139873218475672023e-01,1.878993316112696903e+03
4.145226903161161047e-01,1.882207020860571674e+03
4.150579823181324568e-01,1.885420959984942556e+03
4.155931980447042928e-01,1.888635133485810002e+03
4.161283376856789729e-01,1.891849541363173330e+03
4.166634014296714539e-01,1.895064183617032995e+03
4.171983894640756696e-01,1.898279060247388998e+03
4.177333019750741339e-01,1.901494171254240882e+03
4.182681391476481547e-01,1.904709516637589559e+03
4.188029011655878264e-01,1.907925096397433890e+03
4.193375882115011888e-01,1.911140910533774786e+03
4.198722004668247743e-01,1.914356959046611564e+03
4.204067381118328228e-01,1.917573241935944907e+03
4.209412013256466079e-01,1.920789759201774359e+03
4.214755902862439840e-01,1.924006510844100148e+03
4.220099051704692128e-01,1.927223496862921820e+03
4.225441461540411225e-01,1.930440717258239829e+03
4.230783134115633226e-01,1.933658172030054857e+03
4.236124071165328075e-01,1.936875861178365312e+03
4.241464274413488944e-01,1.940093784703172105e+03
4.246803745573217159e-01,1.943311942604475234e+03
4.252142486346822126e-01,1.946530334882274246e+03
4.257480498425893489e-01,1.949748961536569823e+03
4.262817783491399393e-01,1.952967822567361736e+03
4.268154343213764745e-01,1.956186917974649532e+03
4.273490179252960042e-01,1.959406247758433437e+03
4.278825293258577966e-01,1.962625811918714135e+03
4.284159686869929984e-01,1.965845610455490487e+03
4.289493361716111286e-01,1.969065643368763403e+03
4.294826319416099603e-01,1.972285910658532202e+03
4.300158561578819594e-01,1.975506412324797338e+03
4.305490089803234444e-01,1.978727148367558812e+03
4.310820905678420245e-01,1.981948118786816622e+03
4.316151010783644271e-01,1.985169323582570769e+03
4.321480406688443243e-01,1.988390762754821026e+03
4.326809094952702162e-01,1.991612436303567620e+03
4.332137077126725355e-01,1.994834344228809869e+03
4.337464354751314199e-01,1.998056486530548909e+03
4.342790929357846497e-01,2.001278863208784060e+03
4.348116802468343645e-01,2.004501474263515320e+03
4.353441975595547242e-01,2.007724319694742917e+03
4.358766450242989587e-01,2.010947399502466851e+03
4.364090227905071950e-01,2.014170713686686895e+03
4.369413310067125633e-01,2.017394262247403503e+03
4.374735698205491907e-01,2.020618045184615539e+03
4.380057393787584186e-01,2.023842062498324367e+03
4.385378398271964628e-01,2.027066314188529304e+03
4.390698713108407425e-01,2.030290800255230351e+03
4.396018339737967628e-01,2.033515520698427736e+03
4.401337279593052210e-01,2.036740475518121229e+03
4.406655534097482230e-01,2.039965664714310833e+03
4.411973104666560008e-01,2.043191088286996774e+03
4.417289992707135182e-01,2.046416746236179279e+03
4.422606199617674094e-01,2.049642638561857893e+03
4.427921719988115457e-01,2.052868755233494085e+03
4.433236516638613955e-01,2.056095038900546115e+03
4.438550559941873974e-01,2.059321442243011461e+03
4.443863852508227463e-01,2.062547965260888759e+03
4.449176396931949218e-01,2.065774607954178919e+03
4.454488195791398986e-01,2.069001370322881485e+03
4.459799251649132490e-01,2.072228252366996912e+03
4.465109567052026329e-01,2.075455254086524747e+03
4.470419144531399547e-01,2.078682375481464533e+03
4.475727986603124098e-01,2.081909616551818090e+03
4.481036095767760852e-01,2.085136977297583144e+03
4.486343474510655627e-01,2.088364457718761514e+03
4.491650125302070751e-01,2.091592057815352291e+03
4.496956050597291643e-01,2.094819777587355475e+03
4.502261252836745609e-01,2.098047617034771065e+03
4.507565734446107863e-01,2.101275576157599062e+03
4.512869497836420329e-01,2.104503654955840375e+03
4.518172545404198770e-01,2.107731853429494095e+03
4.523474879531545478e-01,2.110960171578559766e+03
4.528776502586250863e-01,2.114188609403038299e+03
4.534077416921907799e-01,2.117417166902929694e+03
4.539377624878020434e-01,2.120645844078233495e+03
4.544677128780100217e-01,2.123874640928950157e+03
4.549975930939784141e-01,2.127103557455078317e+03
4.555274033654920229e-01,2.130332593656620247e+03
4.560571439209691880e-01,2.133561749533574130e+03
4.565868149874703907e-01,2.136791025085940419e+03
4.571164167907091347e-01,2.140020420313719569e+03
4.576459495550616041e-01,2.143249935216911126e+03
4.581754135035767672e-01,2.146479569795515545e+03
4.587048088579864236e-01,2.149709324049532370e+03
4.592341358387143635e-01,2.152939197978962056e+03
4.597633946648869707e-01,2.156169191583803695e+03
4.602925855543415490e-01,2.159399304864058195e+03
4.608217087236371468e-01,2.162629537819725556e+03
4.613507643880629949e-01,2.165859890450805324e+03
4.618797527616484433e-01,2.169090362757297498e+03
4.624086740571717868e-01,2.172320954739202080e+03
4.629375284861696471e-01,2.175551666396519522e+03
4.634663162589461316e-01,2.178782497729249826e+03
4.639950375845816599e-01,2.182013448737392082e+03
4.645236926709419012e-01,2.185244519420947199e+03
4.650522817246868779e-01,2.188475709779915178e+03
4.655808049512796809e-01,2.191707019814295109e+03
4.661092625549946855e-01,2.194938449524087900e+03
4.666376547389269325e-01,2.198169998909292644e+03
4.671659817049997332e-01,2.201401667969911159e+03
4.676942436539743286e-01,2.204633456705941626e+03
4.682224407854574943e-01,2.207865365117384499e+03
4.687505732979096451e-01,2.211097393204240234e+03
4.692786413886541608e-01,2.214329540966507921e+03
4.698066452538839921e-01,2.217561808404188923e+03
4.703345850886716528e-01,2.220794195517282333e+03
4.708624610869754923e-01,2.224026702305788604e+03
4.713902734416490214e-01,2.227259328769706826e+03
4.719180223444480737e-01,2.230492074909037910e+03
4.724457079860384656e-01,2.233724940723781401e+03
4.729733305560048784e-01,2.236957926213937753e+03
4.735008902428567978e-01,2.240191031379506967e+03
4.740283872340386728e-01,2.243424256220487678e+03
4.745558217159341341e-01,2.246657600736881250e+03
4.750831938738770410e-01,2.249891064928687683e+03
4.756105038921559225e-01,2.253124648795906978e+03
4.761377519540236358e-01,2.256358352338538680e+03
4.766649382417034175e-01,2.259592175556582333e+03
