0.00101428789356243,2.240704958900308352e-01
4.771920593896014640e-01,2.262826090976023806e+03
4.777191085415743443e-01,2.266060043648830742e+03
4.782460824555432866e-01,2.269294006100987644e+03
4.787729814459114608e-01,2.272527978332494058e+03
4.792998058252968541e-01,2.275761960343351348e+03
4.798265559045450934e-01,2.278995952133557694e+03
4.803532319927418248e-01,2.282229953703114916e+03
4.808798343972247591e-01,2.285463965052022104e+03
4.814063634235968836e-01,2.288697986180278804e+03
4.819328193757381196e-01,2.291932017087886379e+03
4.824592025558169239e-01,2.295166057774843011e+03
4.829855132643036120e-01,2.298400108241150065e+03
4.835117517999810710e-01,2.301634168486807994e+03
4.840379184599574725e-01,2.304868238511815434e+03
4.845640135396775960e-01,2.308102318316172386e+03
4.850900373329340431e-01,2.311336407899879759e+03
4.856159901318800043e-01,2.314570507262937099e+03
4.861418722270385295e-01,2.317804616405344404e+03
4.866676839073165173e-01,2.321038735327102131e+03
4.871934254600139291e-01,2.324272864028210279e+03
4.877190971708361134e-01,2.327507002508667938e+03
4.882446993239041300e-01,2.330741150768475109e+03
4.887702322017658529e-01,2.333975308807633155e+03
4.892956960854072390e-01,2.337209476626140713e+03
4.898210912542625972e-01,2.340443654223998692e+03
4.903464179862256356e-01,2.343677841601207092e+03
4.908716765576601193e-01,2.346912038757765458e+03
4.913968672434103624e-01,2.350146245693672427e+03
4.919219903168108310e-01,2.353380462408930725e+03
4.924470460496976343e-01,2.356614688903538536e+03
4.929720347124184054e-01,2.359848925177497222e+03
4.934969565738422936e-01,2.363083171230805419e+03
4.940218119013702891e-01,2.366317427063463583e+03
4.945466009609446600e-01,2.369551692675471713e+03
4.950713240170597773e-01,2.372785968066830264e+03
4.955959813327713848e-01,2.376020253237538782e+03
4.961205731697066468e-01,2.379254548187597265e+03
4.966450997880731966e-01,2.382488852917006170e+03
4.971695614466699054e-01,2.385723167425764132e+03
4.976939584028950425e-01,2.388957491713872969e+03
4.982182909127564896e-01,2.392191825781331772e+03
4.987425592308820099e-01,2.395426169628140542e+03
4.992667636105265205e-01,2.398660523254299278e+03
4.997909043035828058e-01,2.401894886659807980e+03
5.003149815605899553e-01,2.405129259844667104e+03
5.008389956307434110e-01,2.408363642808875738e+03
5.013629467619022950e-01,2.411598035552434794e+03
5.018868352006002898e-01,2.414832438075343816e+03
5.024106611920531318e-01,2.418066850377602350e+03
5.029344249801674938e-01,2.421301272459211759e+03
5.034581268075507543e-01,2.424535704320171135e+03
5.039817669155185476e-01,2.427770145960480022e+03
5.045053455441036450e-01,2.431004597380139330e+03
5.050288629320643929e-01,2.434239058579148605e+03
5.055523193168938167e-01,2.437473529557507845e+03
5.060757149348270589e-01,2.440708010315217052e+03
5.065990500208502612e-01,2.443942500852277135e+03
5.071223248087090019e-01,2.447177001168686274e+03
5.076455395309154017e-01,2.450411511264446290e+03
5.081686944187580046e-01,2.453646031139555362e+03
5.086917897023075508e-01,2.456880560794014855e+03
5.092148256104270798e-01,2.460115100227824769e+03
5.097378023707790362e-01,2.463349649440984649e+03
5.102607202098328187e-01,2.466584208433494496e+03
5.107835793528726631e-01,2.469818777205354763e+03
5.113063704271864074e-01,2.473053303391136069e+03
5.118290821239870336e-01,2.476287723525384536e+03
5.123517127967034401e-01,2.479522026508067938e+03
5.128742628359697076e-01,2.482756212339187641e+03
5.133967326303648937e-01,2.485990281018743190e+03
5.139191225664259122e-01,2.489224232546734584e+03
5.144414330286606329e-01,2.492458066923162733e+03
5.149636643995620933e-01,2.495691784148026272e+03
5.154858170596207101e-01,2.498925384221325658e+03
5.160078913873380468e-01,2.502158867143061798e+03
5.165298877592401361e-01,2.505392232913233329e+03
5.170518065498890259e-01,2.508625481531840705e+03
5.175736481318969906e-01,2.511858612998884837e+03
5.180954128759388544e-01,2.515091627314364814e+03
5.186171011507642037e-01,2.518324524478280182e+03
5.191387133232108209e-01,2.521557304490631395e+03
5.196602497582148983e-01,2.524789967351419364e+03
5.201817108188264704e-01,2.528022513060643178e+03
5.207030968662196280e-01,2.531254941618302837e+03
5.212244082597048411e-01,2.534487253024398342e+03
5.217456453567416164e-01,2.537719447278930147e+03
5.222668085129495985e-01,2.540951524381897798e+03
5.227878980821211163e-01,2.544183484333301294e+03
5.233089144162325068e-01,2.547415327133141545e+03
5.238298578654567716e-01,2.550647052781417187e+03
5.243507287781733472e-01,2.553878661278128675e+03
5.248715275009812053e-01,2.557110152623276463e+03
5.253922543787092891e-01,2.560341526816860096e+03
5.259129097544286147e-01,2.563572783858879575e+03
5.264334939694624849e-01,2.566803923749335354e+03
5.269540073633988131e-01,2.570034946488227433e+03
5.274744502741006702e-01,2.573265852075554903e+03
5.279948230377160545e-01,2.576496640511318674e+03
5.285151259886912145e-01,2.579727311795518290e+03
5.290353594597793085e-01,2.582957865928154206e+03
5.295555237820521732e-01,2.586188302909225968e+03
5.300756192849107595e-01,2.589418622738733575e+03
5.305956462960956799e-01,2.592648825416677028e+03
5.311156051416975332e-01,2.595878910943056781e+03
5.316354961461674522e-01,2.599108879317872834e+03
5.321553196323274282e-01,2.602338730541124278e+03
5.326750759213808584e-01,2.605568464612812022e+03
5.331947653329218717e-01,2.608798081532935612e+03
5.337143881849462090e-01,2.612027581301495502e+03
5.342339447938607710e-01,2.615256963918490783e+03
5.347534354744941654e-01,2.618486229383922819e+03
5.352728605401056994e-01,2.621715377697790700e+03
5.357922203023958163e-01,2.624944408860093972e+03
5.363115150715156432e-01,2.628173322870833999e+03
5.368307451560763166e-01,2.631402119730009417e+03
5.373499108631596410e-01,2.634630799437621135e+03
5.378690124983258602e-01,2.637859361993668699e+03
5.383880503656244265e-01,2.641087807398152563e+03
5.389070247676029934e-01,2.644316135651072727e+03
5.394259360053165198e-01,2.647544346752427828e+03
5.399447843783371503e-01,2.650772440702219683e+03
5.404635701847620988e-01,2.654000417500447384e+03
5.409822937212239724e-01,2.657228277147110930e+03
5.415009552828992101e-01,2.660456019642210777e+03
5.420195551635169640e-01,2.663683644985746469e+03
5.425380936553687583e-01,2.666911153177718006e+03
5.430565710493158171e-01,2.670138544218125844e+03
5.435749876347993892e-01,2.673365818106969982e+03
5.440933436998487416e-01,2.676592974844249511e+03
5.446116300325669624e-01,2.679819970879550510e+03
5.451298290846148253e-01,2.683046724002031169e+03
5.456479329142692736e-01,2.686273195551261324e+03
5.461659420269586729e-01,2.689499385527241429e+03
5.466838569256295965e-01,2.692725293929971940e+03
5.472016781107624794e-01,2.695950920759451492e+03
5.477194060803863840e-01,2.699176266015681904e+03
5.482370413300948764e-01,2.702401329698660902e+03
5.487545843530595713e-01,2.705626111808391215e+03
5.492720356400468962e-01,2.708850612344871024e+03
5.497893956794319692e-01,2.712074831308100329e+03
5.503066649572131430e-01,2.715298768698080039e+03
5.508238439570267708e-01,2.718522424514809700e+03
5.513409331601623053e-01,2.721745798758289311e+03
5.518579330455756216e-01,2.724968891428517964e+03
5.523748440899038936e-01,2.728191702525497476e+03
5.528916667674799168e-01,2.731414232049226484e+03
5.534084015503458742e-01,2.734636479999705898e+03
5.539250489082674367e-01,2.737858446376934808e+03
5.544416093087471964e-01,2.741080131180914123e+03
5.549580832170396549e-01,2.744301534411642933e+03
5.554744710961629917e-01,2.747522656069121695e+03
5.559907734069144958e-01,2.750743496153350407e+03
5.565069906078828899e-01,2.753964054664328614e+03
5.570231231554618745e-01,2.757184331602057682e+03
5.575391715038637841e-01,2.760404326966536246e+03
5.580551022515216619e-01,2.763624203222803771e+03
5.585710174091559344e-01,2.766843472975743225e+03
5.590867821923196646e-01,2.770062785294671812e+03
5.596025319143235199e-01,2.773281492691949552e+03
5.601181325142158274e-01,2.776500241081438617e+03
5.606337185758575314e-01,2.779718386115155681e+03
5.611491567568260841e-01,2.782936570583028697e+03
5.616645809165852210e-01,2.786154153245361613e+03
5.621798584263042464e-01,2.789371773799366565e+03
5.626951224260705597e-01,2.792588794082567802e+03
5.632102409957402411e-01,2.795805850730379007e+03
5.637253465610125858e-01,2.799022308626772883e+03
5.642403079055539061e-01,2.802238801375994171e+03
5.647552567456345374e-01,2.805454696877977767e+03
5.652700625797483225e-01,2.808670625599553659e+03
5.657848563720702106e-01,2.811885958836182454e+03
5.662995083941726460e-01,2.815101323404689083e+03
5.668141488007427675e-01,2.818316094501387852e+03
5.673286486779995919e-01,2.821530894925271696e+03
5.678431373607405463e-01,2.824745103873592143e+03
5.683574867447951373e-01,2.827959340161225555e+03
5.688718253501843236e-01,2.831172986952796236e+03
5.693860258773419947e-01,2.834386659112475627e+03
5.699002160365929104e-01,2.837599743738999223e+03
5.704143009039787104e-01,2.840812699772226097e+03
5.709283126572402001e-01,2.844025374232202921e+03
5.714422516963688636e-01,2.847237767118929696e+03
5.719561184195107728e-01,2.850449878432405967e+03
5.724699132229748022e-01,2.853661708172632643e+03
5.729836365012470623e-01,2.856873256339608815e+03
5.734972886469976716e-01,2.860084522933334483e+03
5.740108700510945239e-01,2.863295507953811011e+03
5.745243811026110592e-01,2.866506211401037035e+03
5.750378221888396979e-01,2.869716633275013010e+03
5.755511936952986130e-01,2.872926773575738935e+03
5.760644960057453856e-01,2.876136632303215265e+03
5.765777295021845550e-01,2.879346209457441091e+03
5.770908945648802746e-01,2.882555505038416868e+03
5.776039655894084079e-01,2.885764409246922696e+03
5.781169169335445002e-01,2.888972811312116846e+03
5.786297490336923532e-01,2.892180710262377943e+03
5.791424625535320780e-01,2.895388106097705986e+03
5.796550581536803470e-01,2.898594998818100976e+03
5.801675364917124877e-01,2.901801388423563367e+03
5.806798982221774708e-01,2.905007274914092704e+03
5.811921439966174496e-01,2.908212658289690353e+03
5.817042744635840812e-01,2.911417538550354493e+03
5.822162902686582875e-01,2.914621915696085580e+03
5.827281920544640226e-01,2.917825789726883613e+03
5.832399804606896998e-01,2.921029160642749048e+03
5.837516561241026247e-01,2.924232028443681429e+03
5.842632196785670917e-01,2.927434393129681212e+03
5.847746717550607043e-01,2.930636254700748395e+03
5.852860129816926937e-01,2.933837613156882071e+03
5.857972439837184631e-01,2.937038468498083148e+03
5.863083653835581277e-01,2.940238820724352081e+03
5.868193778008113926e-01,2.943438669835687051e+03
5.873302818522760926e-01,2.946638015832089877e+03
5.878410781519612938e-01,2.949836858713559650e+03
5.883517673111070545e-01,2.953035198480096824e+03
5.888623499381969717e-01,2.956233035131700944e+03
5.893728266389771653e-01,2.959430368668372012e+03
5.898831980164696009e-01,2.962627199090110025e+03
5.903934646709892986e-01,2.965823526396916350e+03
5.909036272001596535e-01,2.969019350588788257e+03
5.914136861989280902e-01,2.972214671665728019e+03
5.919236422595796077e-01,2.975409489627735184e+03
5.924334959717556526e-01,2.978603804474809749e+03
5.929432479224654440e-01,2.981797616206950352e+03
5.934528986961038477e-01,2.984990924824159265e+03
5.939624488744648101e-01,2.988183730326434670e+03
5.944718990367572342e-01,2.991376032713777022e+03
5.949812497596180805e-01,2.994567831986186775e+03
5.954905016171291310e-01,2.997759128143663929e+03
5.959996551808302012e-01,3.000949921186208485e+03
5.965087110197342390e-01,3.004140211113819532e+03
5.970176697003407584e-01,3.007329997926497981e+03
5.975265317866512715e-01,3.010519281624243831e+03
5.980352978401827224e-01,3.013708062207056173e+03
5.985439684199819199e-01,3.016896339674936371e+03
5.990525440826388603e-01,3.020084114027883061e+03
5.995610253823016045e-01,3.023271385265897152e+03
6.000694128706890451e-01,3.026458153388979099e+03
6.005777070971060061e-01,3.029644418397127083e+03
6.010859086084544556e-01,3.032830180290342923e+03
6.015940179492498263e-01,3.036015439068625710e+03
6.021020356616323399e-01,3.039200194731975898e+03
6.026099622853816618e-01,3.042384447280393033e+03
6.031177983579287805e-01,3.045568196713877569e+03
6.036255444143708848e-01,3.048751443032428597e+03
6.041332009874822440e-01,3.051934186236047026e+03
6.046407686077299726e-01,3.055116426324733311e+03
6.051482478032835788e-01,3.058298163298486088e+03
6.056556391000315065e-01,3.061479397157305357e+03
6.061629430215897951e-01,3.064660127901192936e+03
6.066701600893186219e-01,3.067840355530147463e+03
6.071772908223315168e-01,3.071020080044168481e+03
6.076843357375110166e-01,3.074199301443256900e+03
6.081912953495172136e-01,3.077378019727413175e+03
6.086981701708045200e-01,3.080556234896635942e+03
6.092049395723134753e-01,3.083733861608977350e+03
6.097115679360689544e-01,3.086910753338202994e+03
6.102180409543646045e-01,3.090086848900027690e+03
6.107243594967970424e-01,3.093262148294450526e+03
6.112305244291557083e-01,3.096436651521471958e+03
6.117365366134472904e-01,3.099610358581091987e+03
6.122423969079150430e-01,3.102783269473309247e+03
6.127481061670618789e-01,3.105955384198126467e+03
6.132536652416702427e-01,3.109126702755541828e+03
6.137590749788249811e-01,3.112297225145555785e+03
6.142643362219322167e-01,3.115466951368167429e+03
6.147694498107422190e-01,3.118635881423379033e+03
6.152744165813682775e-01,3.121804015311188323e+03
6.157792373663093510e-01,3.124971353031595754e+03
6.162839129944679417e-01,3.128137894584601781e+03
6.167884442911729659e-01,3.131303639970206859e+03
6.172928320781976286e-01,3.134468589188410078e+03
6.177970771737816280e-01,3.137632742239212348e+03
6.183011803926488081e-01,3.140796099122611849e+03
6.188051425460291410e-01,3.143958659838611311e+03
6.193089644416761574e-01,3.147120424387208914e+03
6.198126468838884850e-01,3.150281392768404658e+03
6.203161906735272790e-01,3.153441564982198543e+03
6.208195966080372052e-01,3.156600941028591933e+03
6.213228654814640928e-01,3.159759520907582555e+03
6.218259980844750290e-01,3.162917304619171773e+03
6.223289952043764561e-01,3.166074292163360951e+03
6.228318576251330452e-01,3.169230483540147361e+03
6.233345861273869026e-01,3.172385878749533276e+03
6.238371814884747790e-01,3.175540477791516878e+03
6.243396444824477198e-01,3.178694280666099985e+03
6.248419758800886070e-01,3.181847287373279869e+03
6.253441764489303667e-01,3.184999497913059713e+03
6.258462469532738437e-01,3.188150912285437244e+03
6.263481881542061203e-01,3.191301530490414279e+03
6.268500008096177245e-01,3.194451352527988547e+03
6.273516856742207271e-01,3.197600378398162320e+03
6.278532434995658384e-01,3.200748608100934234e+03
6.283546750340599507e-01,3.203896041636304744e+03
6.288559810229839009e-01,3.207042679004273850e+03
6.293571622085086803e-01,3.210188520204841097e+03
6.298582193297131981e-01,3.213333565238006940e+03
6.303591531226014899e-01,3.216477814103771379e+03
6.308599643201188156e-01,3.219621266802134414e+03
6.313606536521683132e-01,3.222763923333096045e+03
6.318612218456290952e-01,3.225905783696655817e+03
6.323616696243706814e-01,3.229046847892813730e+03
6.328619977092706517e-01,3.232187115921570694e+03
6.333622068182312992e-01,3.235326587782926708e+03
6.338622976661945074e-01,3.238465263476880409e+03
6.343622709651588476e-01,3.241603143003433161e+03
6.348621274241954549e-01,3.244740226362583599e+03
6.353618677494635714e-01,3.247876513554333087e+03
6.358614926442263116e-01,3.251012004578681172e+03
6.363610028088668713e-01,3.254146699435627397e+03
6.368603989409035160e-01,3.257280598125172219e+03
6.373596817350052346e-01,3.260413700647316091e+03
6.378588518830073939e-01,3.263546007002058104e+03
6.383579100739267265e-01,3.266677517189399168e+03
6.388568569939764297e-01,3.269808231209337919e+03
6.393556933265817088e-01,3.272938149061874810e+03
6.398543874885604943e-01,3.276067143762266369e+03
6.403528921989897205e-01,3.279195025667336267e+03
6.408511926358348987e-01,3.282321732118656655e+03
6.413492899171463479e-01,3.285447263116227077e+03
6.418471851562891350e-01,3.288571618660046624e+03
6.423448794619660562e-01,3.291694798750117116e+03
6.428423739382459479e-01,3.294816803386436732e+03
6.433396696845885554e-01,3.297937632569006837e+03
6.438367677958709567e-01,3.301057286297826522e+03
6.443336693624123201e-01,3.304175764572896696e+03
6.448303754699996615e-01,3.307293067394215996e+03
6.453268871999128242e-01,3.310409194761785784e+03
6.458232056289500145e-01,3.313524146675605607e+03
6.463193318294526701e-01,3.316637923135674555e+03
6.468152668693286644e-01,3.319750524141993992e+03
6.473110118120793954e-01,3.322861949694563464e+03
6.478065677168219905e-01,3.325972199793382515e+03
6.483019356383147302e-01,3.329081274438452056e+03
6.487971166269803636e-01,3.332189173629771176e+03
6.492921117289308652e-01,3.335295897367340331e+03
6.497869219859904177e-01,3.338401445651159065e+03
6.502815484357192810e-01,3.341505818481227834e+03
6.507759921114374402e-01,3.344609015857546638e+03
6.512702540422476982e-01,3.347711037780115475e+03
6.517643352530583245e-01,3.350811884248934348e+03
6.522582367646074797e-01,3.353911555264003255e+03
6.527519595934841989e-01,3.357010050825320832e+03
6.532455047521525948e-01,3.360107370932890262e+03
6.537388732489738397e-01,3.363203515586707908e+03
6.542320660882275929e-01,3.366298484786776498e+03
6.547250842701364260e-01,3.369392278533094668e+03
6.552179287908862504e-01,3.372484896825663327e+03
6.557106006426481892e-01,3.375576339664480656e+03
6.562031008136016696e-01,3.378666607049548929e+03
6.566954302879548511e-01,3.381755698980866782e+03
6.571875900459671627e-01,3.384843615458435579e+03
6.576795810639699535e-01,3.387930356482252591e+03
6.581714043143881421e-01,3.391015922052320548e+03
6.586630607657608660e-01,3.394100312168638084e+03
6.591545513827635761e-01,3.397183526831206109e+03
6.596458771262274645e-01,3.400265566040023714e+03
6.601370389531616700e-01,3.403346429795091353e+03
6.606280378167724843e-01,3.406426118096408118e+03
6.611188746664843352e-01,3.409504630943976281e+03
6.616095504479608813e-01,3.412581968337793114e+03
6.621000661031245516e-01,3.415658130277859982e+03
6.625904225701756411e-01,3.418733116764177339e+03
6.630806207836145161e-01,3.421806927796744731e+03
6.635706616742594877e-01,3.424879563375561247e+03
6.640605461692672407e-01,3.427951023500628708e+03
6.645502751921522622e-01,3.431021308171944838e+03
6.650398496628071587e-01,3.434090417389512822e+03
6.655292704975201978e-01,3.437158351153328567e+03
6.660185386089961801e-01,3.440225109463395711e+03
6.665076549063748690e-01,3.443290692319711525e+03
6.669966202952493095e-01,3.446355099722278283e+03
6.674854356776860342e-01,3.449418331671094620e+03
6.679741019522431600e-01,3.452480388166161447e+03
6.684626200139879293e-01,3.455541269207477399e+03
6.689509533262162355e-01,3.458600830328388838e+03
6.694390416852324943e-01,3.461658834768317320e+03
6.699268625542829092e-01,3.464715190233338944e+03
6.704144173365292891e-01,3.467769896723454622e+03
6.709017074294362226e-01,3.470822954238663442e+03
6.713887342247982781e-01,3.473874362778966315e+03
6.718754991087753092e-01,3.476924122344362331e+03
6.723620034619207653e-01,3.479972232934851945e+03
6.728482486592148870e-01,3.483018694550434702e+03
6.733342360700941276e-01,3.486063507191111967e+03
6.738199670584832379e-01,3.489106670856881465e+03
6.743054429828234664e-01,3.492148185547745470e+03
6.747906651961063096e-01,3.495188051263702619e+03
6.752756350458998247e-01,3.498226268004753365e+03
6.757603538743813809e-01,3.501262835770898164e+03
6.762448230183655262e-01,3.504297754562135196e+03
6.767290438093346294e-01,3.507331024378467646e+03
6.772130175734671909e-01,3.510362645219891419e+03
6.776967456316688176e-01,3.513392617086410155e+03
6.781802292995978698e-01,3.516420939978022489e+03
6.786634698876985450e-01,3.519447613894727965e+03
6.791464687012244150e-01,3.522472638836527040e+03
6.796292270402721769e-01,3.525496014803419257e+03
6.801117461998047453e-01,3.528517741795405527e+03
6.805940274696836711e-01,3.531537819812485395e+03
6.810760721346931224e-01,3.534556248854657952e+03
6.815578814745711922e-01,3.537573028921925015e+03
6.820394567640338801e-01,3.540588160014284767e+03
6.825207992728050677e-01,3.543601642131738572e+03
6.830019102656423868e-01,3.546613475274286429e+03
6.834827910023646425e-01,3.549623659441926065e+03
6.839634427378780135e-01,3.552632194634661573e+03
6.844438667222030315e-01,3.555639080852488860e+03
6.849240642005018920e-01,3.558644318095410199e+03
6.854040364131023244e-01,3.561647906363426046e+03
6.858837845955270129e-01,3.564649845656533671e+03
6.863633099785161340e-01,3.567650135974735804e+03
6.868426137880560001e-01,3.570648777318031534e+03
6.873216972454029294e-01,3.573645769686420408e+03
6.878005615671092254e-01,3.576641113079903334e+03
6.882792079650487116e-01,3.579634807498479859e+03
6.887576376464416006e-01,3.582626852942148616e+03
6.892358518138791412e-01,3.585617249410911882e+03
6.897138516653492646e-01,3.588605996904768745e+03
6.901916383942603428e-01,3.591593095423719205e+03
6.906692131894667241e-01,3.594578544967762809e+03
6.911465772352920478e-01,3.597562345536900011e+03
6.916237317115541128e-01,3.600544497131130811e+03
